User_ID,Age,Annual_Income,Credit_Score,Monthly_Spend_Grocery,Monthly_Spend_Dining,Monthly_Spend_Gas,Monthly_Spend_Travel,Monthly_Spend_Other,Preferred_Reward_Type
1395,41,55930,743,230.43,630.89,12.3,0.0,1097.35,Travel
1396,51,65960,585,926.08,660.92,3.96,522.4,1096.26,Cashback
1397,24,73284,633,652.23,596.53,357.63,61.56,879.41,Cashback
1398,30,85773,765,737.65,228.16,504.35,368.82,787.4,Cashback
1399,26,50316,686,707.44,495.11,164.03,0.0,835.25,Travel
1400,25,46092,677,603.81,455.39,228.62,0.0,752.22,Cashback
1401,35,172181,672,2345.11,568.2,482.11,1938.76,950.44,Cashback
1402,42,42836,628,381.24,71.11,204.76,0.0,251.02,Points
1403,49,50055,638,515.57,145.16,137.15,0.0,112.12,Cashback
1404,51,28331,596,273.11,101.99,67.99,0.0,294.64,Travel
1405,28,45040,724,411.67,411.67,215.29,0.0,361.22,Cashback
1406,26,66821,865,946.19,743.05,343.46,1212.13,956.88,Travel
1407,43,73960,554,1002.9,245.55,183.42,579.85,933.38,Cashback
1408,63,56202,587,658.69,641.83,16.86,0.0,1037.49,Cashback
1409,41,32164,823,431.64,95.85,71.4,0.0,80.41,Cashback
1410,23,84485,873,1018.89,618.43,179.11,1317.97,775.57,Travel
1411,22,66187,803,832.63,271.37,68.83,1118.56,152.23,Travel
1412,34,63684,694,985.83,752.74,294.22,207.61,149.02,Travel
1413,30,35491,738,376.91,259.79,139.83,0.0,645.23,Cashback
1414,21,73938,867,965.63,768.96,183.37,448.06,1283.56,Points
1415,33,11263,699,174.13,127.05,66.68,0.0,113.98,Cashback
1416,29,50984,727,546.55,106.05,278.37,0.0,832.06,Travel
1417,27,58549,673,425.07,646.38,348.95,0.0,535.14,Travel
1418,35,43550,806,528.7,229.94,204.69,0.0,406.76,Cashback
1419,40,71911,676,532.14,512.01,172.59,537.89,1395.07,Cashback
1420,46,39586,735,312.73,391.9,150.43,0.0,456.03,Cashback
1421,56,57254,641,301.16,240.47,294.29,0.0,435.13,Cashback
1422,36,40210,832,499.41,443.92,112.59,0.0,323.29,Cashback
1423,22,49421,740,232.28,298.5,19.77,0.0,268.85,Travel
1424,39,38712,677,465.32,428.15,26.32,0.0,400.28,Travel
1425,47,116975,658,790.75,168.44,67.85,2018.99,325.19,Cashback
1426,27,53792,702,280.79,547.6,260.35,0.0,406.67,Travel
1427,22,56660,748,464.61,182.45,294.63,0.0,377.36,Travel
1428,30,77435,690,342.26,568.37,337.62,1050.02,907.54,Points
1429,61,51987,703,379.51,473.08,296.33,0.0,1031.42,Points
1430,43,104324,721,1304.05,271.24,602.99,515.36,1506.44,Cashback
1431,42,58532,787,434.31,224.76,182.62,0.0,862.76,Travel
1432,43,52221,615,555.63,317.5,190.08,0.0,998.47,Travel
1433,24,89200,629,870.59,469.19,310.42,761.77,1070.4,Cashback
1434,23,32712,697,325.16,329.74,111.88,0.0,207.39,Travel
1435,49,51172,753,575.17,560.85,260.98,0.0,735.85,Cashback
1436,54,30239,736,254.01,294.53,20.56,0.0,127.0,Travel
1437,25,103344,622,801.95,897.03,570.46,897.03,413.38,Points
1438,49,61074,766,577.76,480.04,191.77,432.4,629.06,Travel
1439,39,63783,745,603.39,387.8,290.85,553.64,285.75,Points
1440,29,138645,617,1411.41,596.17,230.15,2323.69,2129.59,Travel
1441,31,60512,586,243.26,655.95,142.81,369.12,1169.09,Points
1442,37,46802,572,620.59,192.82,251.79,0.0,207.8,Cashback
1443,26,53840,571,473.79,375.8,65.68,0.0,373.65,Cashback
1444,32,68294,539,424.79,340.1,316.88,551.82,378.35,Points
1445,24,43845,613,298.15,409.51,171.87,0.0,250.79,Points
1446,36,105203,794,584.93,774.29,134.66,277.74,1441.28,Cashback
1447,58,65024,632,933.74,381.04,241.89,975.36,1095.0,Travel
1448,48,43240,681,437.59,443.64,122.8,0.0,678.87,Cashback
1449,25,41953,599,306.26,262.63,33.56,0.0,654.47,Points
1450,63,95805,601,1276.12,1027.03,231.85,858.41,1732.15,Points
1451,26,118259,812,920.06,1069.06,217.6,1244.08,1556.29,Travel
1452,47,66378,756,935.93,118.15,371.72,949.21,322.6,Cashback
1453,30,95290,696,1393.14,571.74,516.47,1680.92,585.08,Cashback
1454,26,67455,860,380.45,245.54,287.36,558.53,312.99,Cashback
1455,47,49663,753,392.34,344.66,42.71,0.0,413.2,Cashback
1456,54,25946,647,410.98,221.58,77.32,0.0,236.11,Travel
1457,36,87318,799,543.12,873.18,431.35,1044.32,354.51,Travel
1458,52,95115,729,452.75,395.68,504.11,1519.94,1247.91,Travel
1459,33,82036,729,1202.65,725.2,300.25,339.63,1542.28,Cashback
1460,21,37900,727,498.01,382.03,11.37,0.0,460.86,Cashback
1461,32,19543,699,131.33,116.09,30.1,0.0,345.13,Travel
1462,24,49245,576,451.08,206.83,92.58,0.0,881.49,Points
1463,28,163857,641,1677.9,1638.57,629.21,2939.59,2054.77,Points
1464,37,58487,791,550.95,94.75,25.73,0.0,777.88,Cashback
1465,30,75656,608,895.77,295.06,326.83,1098.53,1071.29,Travel
1466,35,83450,842,1039.79,639.23,448.96,390.55,1623.94,Points
1467,24,43993,769,660.77,305.31,174.21,0.0,855.22,Travel
1468,50,42446,713,401.54,290.33,21.22,0.0,104.42,Cashback
1469,21,44120,564,333.55,323.84,243.54,0.0,585.03,Travel
1470,47,25951,678,143.25,153.11,65.92,0.0,472.83,Travel
1471,42,40155,577,502.74,305.98,201.58,0.0,730.02,Travel
1472,46,85710,776,755.96,1001.09,80.57,1606.21,978.81,Travel
1473,25,178369,648,1962.06,481.6,856.17,2465.06,3378.31,Travel
1474,39,54488,749,306.22,176.54,290.97,0.0,187.44,Points
1475,24,66980,630,538.52,359.01,266.58,953.8,1036.85,Points
1476,32,33101,815,241.64,292.61,103.94,0.0,279.37,Travel
1477,54,32009,746,144.04,356.58,54.42,0.0,392.43,Cashback
1478,27,34962,638,398.57,47.55,121.67,0.0,674.07,Travel
1479,26,78817,830,849.65,523.34,424.04,583.25,807.09,Travel
1480,25,135987,875,916.55,451.48,138.71,1281.0,1017.18,Travel
1481,37,139701,665,1019.82,829.82,215.14,1656.85,2112.28,Points
1482,33,49889,604,702.44,561.75,28.94,0.0,700.44,Points
1483,52,52197,589,223.4,210.88,92.91,0.0,182.69,Cashback
1484,41,86127,784,570.16,409.96,34.45,1121.37,1198.89,Travel
1485,38,62555,712,596.77,576.76,155.14,759.42,395.35,Travel
1486,40,164233,685,2263.13,785.03,137.96,88.69,758.76,Travel
1487,32,38069,712,219.28,351.0,80.71,0.0,534.49,Travel
1488,60,53581,709,711.56,79.3,41.79,0.0,805.86,Points
1489,44,57790,714,775.54,613.73,320.16,0.0,1025.19,Cashback
1490,47,45367,554,243.17,57.16,22.68,0.0,619.71,Points
1491,35,48563,685,574.99,414.73,151.52,0.0,678.91,Cashback
1492,35,108247,689,1047.83,688.45,313.92,145.05,1517.62,Cashback
1493,40,94489,692,687.88,164.41,164.41,1192.45,1453.24,Points
1494,23,45521,748,504.37,290.42,207.58,0.0,430.63,Cashback
1495,37,87754,812,1374.23,733.62,426.48,449.3,1023.21,Points
1496,43,58625,811,613.22,660.12,100.84,0.0,544.04,Cashback
1497,43,49742,778,788.91,466.58,5.97,0.0,910.28,Points
1498,25,73457,755,465.72,619.98,232.12,1435.35,1145.93,Points
1499,46,22520,597,274.74,120.71,114.85,0.0,366.63,Cashback
1500,20,69114,709,590.23,464.45,286.13,1029.8,1226.08,Travel
1501,53,76180,646,982.72,184.36,83.8,274.25,1142.7,Cashback
1502,33,144539,741,1370.23,263.06,104.07,815.2,696.68,Points
1503,50,42442,726,584.0,464.32,13.58,0.0,593.34,Points
1504,61,131215,794,1152.07,939.5,102.35,446.13,2018.09,Points
1505,26,58228,651,859.45,361.01,193.32,0.0,565.98,Cashback
1506,32,115230,727,1458.81,343.39,373.35,689.08,2145.58,Points
1507,19,95062,798,1317.56,298.49,456.3,1819.49,1762.45,Travel
1508,36,37028,596,356.21,259.94,47.4,0.0,286.6,Travel
1509,30,61487,637,439.02,499.27,7.38,1003.47,484.52,Travel
1510,21,31703,709,418.48,303.71,8.88,0.0,537.68,Points
1511,44,29954,778,122.81,134.19,96.45,0.0,160.55,Cashback
1512,48,45621,765,265.51,114.96,92.15,0.0,502.74,Cashback
1513,28,70808,766,1121.6,397.94,128.87,382.36,385.2,Cashback
1514,32,107464,649,464.24,277.26,62.33,1016.61,1502.35,Travel
1515,20,24217,761,116.73,71.2,33.9,0.0,199.55,Points
1516,50,33314,723,525.03,51.3,76.62,0.0,94.61,Travel
1517,28,72062,768,570.73,634.15,348.78,69.18,278.16,Travel
1518,20,60866,802,293.37,409.02,51.13,303.11,933.68,Travel
1519,51,169499,669,1155.98,1339.04,115.26,1623.8,2478.08,Points
1520,23,28719,615,367.03,50.55,137.28,0.0,384.26,Travel
1521,48,47258,749,681.46,469.74,36.86,0.0,608.68,Cashback
1522,48,75151,645,757.52,709.43,293.09,1289.59,584.67,Cashback
1523,24,38706,767,548.85,165.66,129.28,0.0,164.11,Points
1524,22,50065,758,544.71,432.56,115.15,0.0,980.27,Cashback
1525,46,39387,694,233.96,371.03,81.92,0.0,361.57,Points
1526,33,85062,856,1231.7,469.54,294.31,879.54,1393.32,Points
1527,67,28290,737,263.1,89.96,97.88,0.0,129.0,Travel
1528,29,32368,700,433.73,249.23,85.45,0.0,211.04,Cashback
1529,27,83291,721,578.04,904.54,149.92,869.56,1505.9,Travel
1530,45,37242,736,487.13,344.86,84.91,0.0,316.56,Travel
1531,41,74306,760,662.81,208.06,301.68,900.59,509.74,Cashback
1532,21,40408,551,235.17,405.7,38.79,0.0,634.41,Travel
1533,37,47821,776,372.05,513.6,267.8,0.0,205.63,Travel
1534,25,47019,778,419.41,350.76,132.59,0.0,735.38,Travel
1535,47,115286,690,1489.5,1044.49,412.72,207.51,576.43,Points
1536,30,66359,608,836.12,749.86,200.4,453.9,542.82,Cashback
1537,38,39892,837,387.75,45.48,173.13,0.0,187.49,Points
1538,25,106045,773,1225.88,523.86,458.11,1802.76,233.3,Points
1539,31,72368,816,453.02,325.66,31.84,180.92,768.55,Travel
1540,33,77630,703,925.35,855.48,209.6,360.2,889.64,Travel
1541,33,93055,639,1265.55,770.5,204.72,666.27,197.28,Points
1542,51,95651,630,870.42,309.91,281.21,1298.94,531.82,Cashback
1543,33,47308,715,580.94,535.53,181.66,0.0,490.11,Points
1544,44,54461,720,307.16,617.59,106.74,0.0,1087.04,Travel
1545,22,28910,632,143.39,299.51,39.32,0.0,122.58,Travel
1546,26,37481,893,433.28,271.36,161.17,0.0,256.37,Points
1547,36,60117,571,438.85,68.53,46.89,181.55,146.69,Points
1548,39,140186,685,1127.1,1216.81,717.75,1763.54,1794.38,Points
1549,55,102093,821,1169.99,675.86,138.85,957.63,698.32,Cashback
1550,48,47063,624,188.25,395.33,94.13,0.0,379.33,Travel
1551,22,34563,754,273.05,209.45,111.98,0.0,116.13,Travel
1552,31,47327,700,352.11,535.74,242.31,0.0,804.56,Travel
1553,23,33248,563,218.11,90.43,175.55,0.0,651.66,Points
1554,35,84873,688,1201.8,113.73,334.4,925.12,638.24,Cashback
1555,32,42663,733,611.79,504.28,244.03,0.0,569.12,Cashback
1556,31,38709,770,586.83,245.42,48.77,0.0,648.76,Cashback
1557,24,119359,623,556.21,1002.62,274.53,336.59,1819.03,Cashback
1558,46,38106,638,530.44,313.23,126.51,0.0,711.82,Cashback
1559,25,23103,601,200.07,264.3,69.31,0.0,60.07,Points
1560,24,58729,566,574.37,667.16,81.05,0.0,223.17,Points
1561,40,69181,712,1041.87,70.56,63.65,925.64,838.47,Travel
1562,38,83596,554,1335.86,732.3,157.16,1243.91,1626.78,Travel
1563,60,93987,622,1037.62,629.71,443.62,112.78,736.86,Points
1564,41,51403,837,579.83,424.59,147.01,0.0,785.44,Points
1565,36,152240,639,852.54,1230.1,685.08,563.29,1811.66,Cashback
1566,50,53555,809,253.85,449.86,211.01,0.0,733.7,Travel
1567,38,93268,724,990.51,537.22,285.4,343.23,1165.85,Cashback
1568,41,26143,664,249.4,81.57,3.66,0.0,362.34,Points
1569,52,56316,591,384.08,148.67,43.93,0.0,298.47,Travel
1570,20,85132,709,1081.18,379.69,97.05,858.13,606.14,Cashback
1571,29,98441,812,840.69,738.31,427.23,1888.1,1537.65,Travel
1572,37,54800,801,533.75,480.05,314.55,0.0,761.72,Travel
1573,24,67950,736,850.73,358.78,320.72,674.06,1126.61,Cashback
1574,31,66731,833,712.69,393.71,230.89,369.69,189.52,Cashback
1575,26,58623,602,597.95,552.23,138.35,0.0,1145.49,Cashback
1576,32,63549,689,538.9,715.56,17.79,849.01,433.4,Travel
1577,32,132770,739,701.03,531.08,629.33,1654.31,1885.33,Cashback
1578,35,111592,858,841.4,216.49,129.45,2153.73,374.95,Cashback
1579,35,42265,779,329.67,371.93,185.12,0.0,780.21,Cashback
1580,21,93703,747,550.97,1049.47,504.12,1570.46,1503.0,Points
1581,23,58447,656,426.66,181.19,158.98,0.0,130.92,Cashback
1582,49,83864,629,1049.98,139.21,353.91,1080.17,563.57,Points
1583,32,39181,693,280.54,428.64,201.39,0.0,319.72,Travel
1584,49,40221,759,500.35,296.03,173.75,0.0,122.27,Points
1585,47,58378,623,472.86,136.6,295.39,0.0,120.26,Points
1586,25,45811,644,369.24,429.71,210.73,0.0,568.06,Cashback
1587,31,46807,850,385.69,68.34,58.98,0.0,288.33,Cashback
1588,22,80185,647,670.35,181.22,424.98,1194.76,256.59,Travel
1589,49,46583,617,521.73,92.23,66.15,0.0,526.39,Travel
1590,56,25494,844,165.71,163.16,152.45,0.0,248.31,Cashback
1591,31,95206,845,535.06,165.66,74.26,159.95,992.05,Cashback
1592,30,56517,685,625.08,299.54,227.2,0.0,425.01,Cashback
1593,33,122365,774,1835.47,795.37,494.35,792.93,2334.72,Cashback
1594,31,34190,801,349.42,178.47,160.01,0.0,635.25,Cashback
1595,43,56871,715,500.46,152.41,154.69,0.0,280.94,Cashback
1596,25,76598,733,1199.52,844.11,205.28,356.95,1414.0,Cashback
1597,35,57887,798,610.13,61.36,53.26,0.0,434.15,Travel
1598,24,37477,617,288.57,425.74,194.88,0.0,278.08,Points
1599,19,38136,538,299.75,298.99,96.87,0.0,386.7,Points
1600,64,53498,576,824.94,232.18,155.14,0.0,1008.97,Travel
1601,41,43862,864,456.16,97.37,157.9,0.0,772.85,Points
1602,31,74987,648,914.84,647.89,293.95,527.91,455.92,Cashback
1603,55,25297,593,207.94,186.19,23.78,0.0,173.54,Travel
1604,44,58378,565,537.08,200.82,170.46,0.0,1036.79,Points
1605,44,55224,736,524.63,286.06,192.18,0.0,452.84,Cashback
1606,21,149196,719,1432.28,1184.62,826.55,1748.58,2590.04,Cashback
1607,45,51491,771,752.8,451.06,23.69,0.0,571.55,Points
1608,46,65804,728,326.39,627.77,138.19,277.69,157.93,Travel
1609,33,133528,698,1121.64,1292.55,419.28,2005.59,980.1,Cashback
1610,31,34248,777,337.0,271.93,21.23,0.0,215.08,Travel
1611,25,52656,774,635.03,522.35,286.45,0.0,457.05,Cashback
1612,35,49244,698,260.99,334.86,113.26,0.0,858.82,Points
1613,37,77801,683,496.37,259.86,336.1,1476.66,1073.65,Cashback
1614,44,50899,839,324.74,457.07,277.91,0.0,179.16,Travel
1615,35,28860,599,255.7,202.6,35.79,0.0,387.88,Travel
1616,29,46885,724,525.11,445.41,152.85,0.0,859.87,Cashback
1617,29,94877,727,565.47,950.67,474.38,1252.38,1212.53,Travel
1618,47,30753,831,316.14,222.04,151.3,0.0,509.27,Travel
1619,33,30350,589,342.35,54.02,74.66,0.0,586.36,Travel
1620,22,84083,729,785.34,497.77,184.98,729.84,282.52,Cashback
1621,30,22884,635,261.34,243.94,18.31,0.0,138.22,Points
1622,19,28027,864,321.19,180.49,2.8,0.0,537.56,Travel
1623,22,71390,678,535.42,588.25,222.74,128.5,1394.96,Cashback
1624,30,98844,618,682.02,423.05,427.01,1824.66,784.82,Travel
1625,25,53453,662,305.75,246.95,225.57,0.0,326.06,Cashback
1626,38,108888,805,1504.83,1080.17,640.26,1064.92,1243.5,Points
1627,21,93836,634,564.89,382.85,411.0,1859.83,624.95,Cashback
1628,23,96791,688,1374.43,813.04,261.34,1271.83,509.12,Cashback
1629,19,84221,619,387.42,301.51,407.63,907.9,1219.52,Cashback
1630,47,57757,676,346.54,97.03,216.01,0.0,601.83,Travel
1631,38,71832,609,716.88,623.5,179.58,377.84,349.1,Cashback
1632,29,15918,564,219.03,50.62,75.13,0.0,259.46,Cashback
1633,28,157531,554,1817.91,1717.09,658.48,2555.15,1099.57,Cashback
1634,26,33663,557,259.88,47.8,122.53,0.0,458.49,Travel
1635,34,101617,826,853.58,794.64,73.16,1442.96,1079.17,Travel
1636,23,57072,773,852.66,421.19,238.56,0.0,897.17,Travel
1637,32,100699,794,988.86,958.65,545.79,368.56,777.4,Cashback
1638,26,58378,683,800.95,407.48,110.92,0.0,1030.96,Cashback
1639,56,34799,769,241.51,177.47,41.76,0.0,471.18,Points
1640,24,69823,744,957.97,227.62,78.2,530.65,430.11,Cashback
1641,44,55623,661,277.0,76.76,241.4,0.0,179.11,Travel
1642,28,39983,646,248.69,104.76,59.17,0.0,102.36,Travel
1643,21,63636,642,832.36,733.09,90.36,951.99,240.54,Cashback
1644,43,43759,714,349.2,328.19,30.63,0.0,459.47,Points
1645,37,73316,661,1133.47,348.98,101.18,869.53,1259.57,Cashback
1646,19,44527,602,609.13,212.84,73.02,0.0,504.94,Points
1647,46,65429,649,816.55,281.34,294.43,581.01,372.95,Travel
1648,40,69727,730,914.82,468.57,36.26,852.06,1002.67,Travel
1649,35,60786,757,618.8,460.76,8.51,697.82,1184.11,Cashback
1650,21,86572,722,1000.77,554.06,282.22,1530.59,749.71,Cashback
1651,33,58339,789,716.4,512.22,33.84,0.0,142.35,Travel
1652,24,55333,725,867.62,310.97,47.59,0.0,838.85,Cashback
1653,41,51581,579,685.0,569.45,239.34,0.0,107.29,Points
1654,36,80889,696,776.53,556.52,265.32,1538.51,666.53,Travel
1655,22,62693,820,771.12,381.17,114.1,220.68,966.73,Cashback
1656,40,63784,768,804.95,108.43,223.24,297.23,870.01,Travel
1657,40,99353,639,1462.48,1049.17,164.93,906.1,1617.47,Cashback
1658,55,37405,691,596.98,80.05,70.32,0.0,747.35,Points
1659,25,76337,689,615.28,357.26,36.64,27.48,184.74,Points
1660,34,67939,714,826.14,145.39,77.45,42.12,228.28,Travel
1661,39,60755,820,416.78,330.51,194.42,905.25,501.84,Travel
1662,27,40329,699,425.07,465.4,200.84,0.0,625.91,Cashback
1663,49,52373,614,414.79,255.58,175.97,0.0,589.72,Travel
1664,55,94917,671,1235.82,1053.58,225.9,878.93,554.32,Points
1665,22,59858,615,714.7,189.15,353.16,0.0,227.46,Cashback
1666,19,139382,770,2210.6,1625.19,94.78,875.32,1304.62,Cashback
1667,43,60195,733,500.82,523.7,149.28,27.69,756.05,Points
1668,59,87504,839,1235.56,493.52,147.01,1177.8,572.28,Cashback
1669,28,37329,694,504.69,252.34,95.56,0.0,118.71,Cashback
1670,25,85167,678,868.7,199.29,45.99,579.14,219.73,Travel
1671,59,50995,552,252.94,106.07,114.23,0.0,324.33,Cashback
1672,42,75706,665,793.4,431.52,337.65,27.25,1002.35,Cashback
1673,43,24599,723,98.4,152.51,7.38,0.0,420.15,Cashback
1674,45,103914,698,825.08,756.49,388.64,1629.37,1637.68,Cashback
1675,21,70449,797,550.91,288.84,332.52,246.57,281.8,Points
1676,33,69708,697,1053.98,232.82,90.62,341.57,793.28,Points
1677,32,109998,678,673.19,1119.78,193.6,1423.37,395.99,Cashback
1678,19,85288,772,521.96,491.26,252.45,1219.62,619.19,Cashback
1679,50,62724,857,831.72,604.66,242.11,263.44,702.51,Travel
1680,24,24336,701,159.64,42.34,18.5,0.0,54.51,Points
1681,49,83141,632,666.79,304.3,359.17,759.91,1154.0,Cashback
1682,38,65687,740,503.16,152.39,67.0,447.99,210.2,Cashback
1683,20,110166,635,1604.02,401.0,647.78,1595.2,1480.63,Travel
1684,54,94036,716,1216.83,759.81,208.76,729.72,812.47,Travel
1685,49,78527,701,469.59,263.85,301.54,537.12,529.27,Cashback
1686,38,53285,788,826.98,472.11,119.36,0.0,847.23,Cashback
1687,36,13863,707,115.89,73.47,9.15,0.0,254.25,Travel
1688,51,68300,675,1079.14,297.79,381.11,948.0,418.0,Points
1689,41,26571,758,329.48,189.19,154.64,0.0,179.09,Travel
1690,29,105427,586,1168.13,849.74,533.46,1771.17,2104.32,Travel
1691,29,112990,644,1593.16,465.52,101.69,1249.67,1638.35,Cashback
1692,27,120392,859,587.51,353.95,211.89,2167.06,421.37,Points
1693,21,73744,636,376.09,129.79,64.89,446.89,541.28,Travel
1694,38,169761,647,923.5,1055.91,611.14,2930.07,2763.71,Points
1695,54,56271,658,830.56,391.65,109.17,0.0,612.23,Travel
1696,34,89783,665,418.39,483.03,396.84,1072.01,836.78,Cashback
1697,32,65397,643,817.46,145.18,184.42,1043.74,905.09,Cashback
1698,26,41960,538,167.84,349.11,230.78,0.0,140.15,Travel
1699,33,33951,684,177.9,195.56,149.38,0.0,96.42,Cashback
1700,47,133947,602,2111.0,589.37,509.0,1816.32,1023.36,Travel
1701,24,60893,606,460.35,499.32,175.37,159.54,1153.31,Travel
1702,35,45963,683,356.67,195.8,139.73,0.0,464.23,Travel
1703,28,54734,804,760.8,586.75,281.33,0.0,953.47,Travel
1704,53,31796,740,398.09,196.5,174.24,0.0,544.98,Travel
1705,22,80636,872,841.84,938.6,169.34,543.49,527.36,Cashback
1706,22,53103,723,311.18,451.38,62.66,0.0,1006.83,Points
1707,53,51235,765,680.4,576.91,281.79,0.0,144.48,Travel
1708,28,29939,611,318.55,213.76,146.1,0.0,363.46,Cashback
1709,37,58936,685,489.17,338.29,67.19,0.0,561.07,Points
1710,20,55175,519,824.31,250.49,136.83,0.0,632.31,Cashback
1711,29,149527,789,2287.76,430.64,861.28,113.64,1106.5,Cashback
1712,25,45247,616,717.62,262.43,251.57,0.0,381.88,Cashback
1713,40,34697,788,380.97,147.81,171.4,0.0,113.81,Cashback
1714,34,33313,843,176.56,225.86,6.66,0.0,283.83,Points
1715,50,65975,527,527.8,766.63,361.54,1198.11,424.88,Cashback
1716,33,38505,684,338.07,423.56,185.59,0.0,574.49,Travel
1717,35,73516,675,1017.46,714.58,383.75,123.51,1211.54,Points
1718,48,130015,578,1014.12,652.68,725.48,249.63,2501.49,Travel
1719,47,70552,699,1059.69,406.38,50.8,589.81,1233.25,Travel
1720,33,51677,558,273.89,314.2,270.79,0.0,467.16,Points
1721,43,65447,743,452.89,112.57,134.82,5.24,1098.2,Cashback
1722,27,26584,770,323.79,180.77,103.68,0.0,480.64,Cashback
1723,25,63703,628,433.18,341.45,220.41,933.89,982.3,Cashback
1724,19,31046,689,310.46,203.66,163.92,0.0,425.33,Cashback
1725,32,132327,623,1381.49,1426.49,428.74,1730.84,778.08,Cashback
1726,54,28696,743,370.75,118.8,125.11,0.0,189.97,Points
1727,28,29552,678,202.73,34.87,11.23,0.0,462.19,Points
1728,39,174959,767,748.82,192.45,132.97,2403.94,1942.04,Cashback
1729,57,83520,746,442.66,566.27,228.84,1192.67,1018.94,Cashback
1730,55,61356,701,705.59,619.7,38.04,1198.9,224.56,Cashback
1731,57,102934,838,432.32,642.31,409.68,1305.2,788.47,Cashback
1732,56,32550,817,442.68,51.43,117.18,0.0,450.49,Points
1733,28,97486,663,1009.95,528.37,97.49,0.0,1842.49,Travel
1734,27,107699,672,796.97,893.9,394.18,1350.55,1352.7,Points
1735,26,154209,741,1532.84,1461.9,320.75,1434.14,2732.58,Cashback
1736,41,137204,766,996.1,954.94,285.38,321.06,2634.32,Points
1737,32,80939,708,409.55,644.27,349.66,760.83,1097.53,Points
1738,39,46431,689,626.82,327.8,257.23,0.0,783.76,Cashback
1739,43,63184,705,884.58,79.61,66.98,931.33,607.83,Cashback
1740,34,60568,692,671.09,236.22,299.21,321.01,483.33,Cashback
1741,40,26168,693,397.23,33.5,98.92,0.0,273.72,Cashback
1742,56,39505,653,314.46,452.73,68.74,0.0,380.04,Points
1743,32,37991,673,404.22,40.27,77.5,0.0,265.18,Points
1744,27,107359,774,1211.01,1075.74,81.59,1110.09,974.82,Points
1745,46,74385,665,1025.03,535.57,438.87,842.04,193.4,Points
1746,55,148186,516,1250.69,180.79,678.69,1366.27,2575.47,Points
1747,32,56776,826,249.81,219.16,57.91,0.0,1120.76,Cashback
1748,25,181328,635,2081.65,587.5,961.04,1182.26,3249.4,Travel
1749,60,128722,734,772.33,576.67,447.95,895.91,2183.13,Points
1750,30,102230,846,1451.67,592.93,468.21,1737.91,729.92,Cashback
1751,31,51523,634,365.81,231.85,89.65,0.0,578.09,Cashback
1752,27,60255,731,886.95,112.07,178.35,1002.64,789.34,Points
1753,39,44886,645,434.5,209.17,194.81,0.0,702.02,Cashback
1754,35,27711,734,328.1,298.17,164.05,0.0,134.12,Points
1755,40,143927,824,1888.32,1211.87,135.29,2417.97,1974.68,Cashback
1756,21,19093,571,168.78,24.82,7.64,0.0,94.32,Travel
1757,31,101841,767,1582.61,547.9,494.95,1501.14,641.6,Travel
1758,31,44604,743,219.45,352.37,33.9,0.0,630.7,Points
1759,31,58395,565,460.15,323.51,143.65,0.0,134.31,Travel
1760,29,117972,729,1061.75,217.07,488.4,462.45,1646.89,Travel
1761,59,42693,717,562.69,337.27,94.78,0.0,165.65,Travel
1762,31,86462,625,989.13,691.7,470.35,797.18,1182.8,Cashback
1763,63,92588,757,522.2,1049.95,46.29,1388.82,1107.35,Travel
1764,37,73118,773,565.93,435.78,342.19,1412.64,1190.36,Travel
1765,35,77994,626,492.92,672.31,229.3,1107.51,728.46,Travel
1766,45,108838,667,875.06,1099.26,367.87,2085.34,572.49,Points
1767,24,27222,809,154.62,134.48,36.48,0.0,68.06,Travel
1768,26,72212,713,777.0,866.54,167.53,209.41,784.22,Cashback
1769,22,72885,715,1102.02,202.62,252.18,902.32,1402.31,Travel
1770,26,44241,719,341.54,465.42,30.97,0.0,144.23,Points
1771,31,83840,689,717.67,806.54,382.31,1001.05,1084.89,Cashback
1772,56,61232,603,885.41,298.81,40.41,805.81,575.58,Points
1773,47,59678,682,929.78,636.17,17.9,0.0,291.23,Travel
1774,25,76796,734,632.8,568.29,150.52,1181.12,373.23,Cashback
1775,29,85921,761,1051.67,565.36,369.46,522.4,1335.21,Travel
1776,29,92161,668,914.24,593.52,387.08,458.96,1345.55,Travel
1777,54,54783,710,265.15,294.73,292.54,0.0,915.97,Cashback
1778,41,80730,664,705.58,348.75,132.4,108.18,1380.48,Points
1779,39,187438,757,824.73,922.19,682.27,427.36,2680.36,Points
1780,64,126768,670,1062.32,915.26,742.86,654.12,1407.12,Travel
1781,37,41188,549,444.83,155.69,236.42,0.0,185.35,Points
1782,40,161072,743,2229.24,1871.66,90.2,2641.58,383.35,Travel
1783,34,48612,756,727.24,258.62,85.56,0.0,385.01,Points
1784,32,55171,665,574.88,296.82,253.79,0.0,806.6,Cashback
1785,43,59690,739,267.41,223.24,125.35,0.0,417.83,Points
1786,35,33095,674,158.86,385.89,81.41,0.0,148.93,Travel
1787,32,109716,815,983.06,348.9,561.75,1584.3,1018.16,Points
1788,30,93249,817,1189.86,406.57,328.24,324.51,262.96,Travel
1789,40,65581,665,414.47,354.14,81.32,591.54,953.55,Travel
1790,31,74153,561,720.77,794.92,369.28,777.12,1299.16,Cashback
1791,34,127351,796,1189.46,886.36,40.75,1505.29,1125.78,Travel
1792,24,96477,674,849.0,750.59,399.41,185.24,1858.15,Points
